Holding,pct_holding,eqy_shares,eqy_shares_total,Date,ID
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2023-06-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2023-06-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2023-06-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2023-06-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2023-06-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2023-06-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2023-06-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2023-06-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2023-06-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2023-06-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2023-09-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2023-09-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2023-09-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2023-09-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2023-09-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2023-09-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2023-09-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2023-09-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2023-09-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2023-09-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2023-09-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2023-09-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2023-12-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2023-12-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2023-12-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2023-12-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2023-12-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2023-12-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2023-12-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2023-12-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2023-12-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2023-12-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2023-12-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2023-12-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2024-03-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2024-03-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2024-03-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2024-03-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2024-03-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2024-03-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2024-03-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2024-03-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2024-03-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2024-03-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2024-03-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2024-03-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2024-06-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2024-06-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2024-06-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2024-06-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2024-06-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2024-06-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2024-06-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2024-06-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2024-06-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2024-06-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2024-06-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2024-06-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2024-09-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2024-09-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2024-09-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2024-09-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2024-09-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2024-09-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2024-09-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2024-09-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2024-09-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2024-09-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2024-09-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2024-09-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2024-12-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2024-12-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2024-12-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2024-12-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2024-12-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2024-12-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2024-12-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2024-12-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2024-12-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2024-12-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2024-12-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2024-12-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2025-03-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2025-03-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2025-03-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2025-03-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2025-03-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2025-03-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2025-03-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2025-03-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2025-03-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2025-03-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2025-03-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2025-03-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2025-06-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2025-06-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2025-06-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2025-06-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2025-06-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2025-06-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2025-06-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2025-06-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2025-06-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2025-06-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2025-06-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2025-06-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2025-09-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2025-09-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2025-09-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2025-09-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2025-09-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2025-09-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2025-09-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2025-09-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2025-09-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2025-09-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2025-09-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2025-09-01,PAMPA_CALICHERA
SOCIEDAD DE INVERSIONES ORO BLANCO SA,0.8884000000000001,2432510853,3003397500,2025-12-01,PAMPA_CALICHERA
POTASIOS DE CHILE SA,0.1009,276202632,3003397500,2025-12-01,PAMPA_CALICHERA
LARRAIN VIAL S A CORREDORA DE BOLSA,0.003,8229809,3003397500,2025-12-01,PAMPA_CALICHERA
BANCHILE CORREDORES DE BOLSA S A,0.0018,4927925,3003397500,2025-12-01,PAMPA_CALICHERA
NEVASA S.A CORREDORES DE BOLSA,0.0012,3251571,3003397500,2025-12-01,PAMPA_CALICHERA
BTG PACTUAL CHILE S A C DE B,0.001,2845574,3003397500,2025-12-01,PAMPA_CALICHERA
VALORES SECURITY S A C DE B,0.0004,1201359,3003397500,2025-12-01,PAMPA_CALICHERA
SOC DE INVERSIONES SANTA ISABEL LIMITADA,0.0004,1190227,3003397500,2025-12-01,PAMPA_CALICHERA
ITAU CORREDORES DE BOLSA LIMITADA,0.0003,768877,3003397500,2025-12-01,PAMPA_CALICHERA
ALEJANDRO SALANOVA MURILLAS,0.0002,555000,3003397500,2025-12-01,PAMPA_CALICHERA
SANTANDER CORREDORES DE BOLSA LIMITADA,0.0002,533289,3003397500,2025-12-01,PAMPA_CALICHERA
CONSORCIO C DE B S A,0.0002,422015,3003397500,2025-12-01,PAMPA_CALICHERA
